,b1,b2,b3,b4,b5,b6,b7,b8
t1,1914.519552,1370.60352,428.212224,869.941248,1174.880256,846.692352,598.523904,2463.301632
t2,1794.86208,1284.9408,401.44896,815.56992,1101.45024,793.77408,561.11616,2309.34528
t3,1735.033344,1242.10944,388.067328,788.384256,1064.735232,767.314944,542.412288,2232.367104
t4,1675.204608,1199.27808,374.685696,761.198592,1028.020224,740.855808,523.708416,2155.388928
t5,1675.204608,1199.27808,374.685696,761.198592,1028.020224,740.855808,523.708416,2155.388928
t6,1735.033344,1242.10944,388.067328,788.384256,1064.735232,767.314944,542.412288,2232.367104
t7,1914.519552,1370.60352,428.212224,869.941248,1174.880256,846.692352,598.523904,2463.301632
t8,2273.491968,1627.59168,508.502016,1033.055232,1395.170304,1005.447168,710.747136,2925.170688
t9,2602.550016,1863.16416,582.100992,1182.576384,1597.102848,1150.972416,813.618432,3348.550656
t10,2841.86496,2034.4896,635.62752,1291.31904,1743.96288,1256.80896,888.43392,3656.46336
t11,2961.522432,2120.15232,662.390784,1345.690368,1817.392896,1309.727232,925.841664,3810.419712
t12,2991.4368,2141.568,669.0816,1359.2832,1835.7504,1322.9568,935.1936,3848.9088
t13,2961.522432,2120.15232,662.390784,1345.690368,1817.392896,1309.727232,925.841664,3810.419712
t14,2991.4368,2141.568,669.0816,1359.2832,1835.7504,1322.9568,935.1936,3848.9088
t15,2991.4368,2141.568,669.0816,1359.2832,1835.7504,1322.9568,935.1936,3848.9088
t16,2901.693696,2077.32096,649.009152,1318.504704,1780.677888,1283.268096,907.137792,3733.441536
t17,2871.779328,2055.90528,642.318336,1304.911872,1762.320384,1270.038528,897.785856,3694.952448
t18,2871.779328,2055.90528,642.318336,1304.911872,1762.320384,1270.038528,897.785856,3694.952448
t19,2782.036224,1991.65824,622.245888,1264.133376,1707.247872,1230.349824,869.730048,3579.485184
t20,2752.121856,1970.24256,615.555072,1250.540544,1688.890368,1217.120256,860.378112,3540.996096
t21,2752.121856,1970.24256,615.555072,1250.540544,1688.890368,1217.120256,860.378112,3540.996096
t22,2782.036224,1991.65824,622.245888,1264.133376,1707.247872,1230.349824,869.730048,3579.485184
t23,2602.550016,1863.16416,582.100992,1182.576384,1597.102848,1150.972416,813.618432,3348.550656
t24,2153.834496,1541.92896,481.738752,978.683904,1321.740288,952.528896,673.339392,2771.214336
t1,1636.32372,1171.443273,365.9893776,743.5314502,1004.160249,723.6608148,511.5533346,2105.363137
t2,1547.873789,1108.122015,346.206168,703.340561,949.881317,684.544014,483.901803,1991.559724
t3,1503.648824,1076.461386,336.3145632,683.2451164,922.7418508,664.9856136,470.0760372,1934.658018
t4,1437.311376,1028.970443,321.477156,653.1019495,882.0326515,635.648013,449.3373885,1849.305458
t5,1415.198893,1013.140128,316.5313536,643.0542272,868.4629184,625.8688128,442.4245056,1820.854605
t6,1370.973927,981.479499,306.6397488,622.9587826,841.3234522,606.3104124,428.5987398,1763.952898
t7,1370.973927,981.479499,306.6397488,622.9587826,841.3234522,606.3104124,428.5987398,1763.952898
t8,1459.423858,1044.800757,326.4229584,663.1496718,895.6023846,645.4272132,456.2502714,1877.756311
t9,1791.111099,1282.255475,400.6099944,813.8655063,1099.148381,792.1152162,559.9435149,2304.519109
t10,1901.673512,1361.407047,425.3390064,864.1041178,1166.997047,841.0112172,594.5079294,2446.773375
t11,2012.235926,1440.55862,450.0680184,914.3427293,1234.845712,889.9072182,629.0723439,2589.027641
t12,2056.460891,1472.219249,459.9596232,934.4381739,1261.985178,909.4656186,642.8981097,2645.929348
t13,2056.460891,1472.219249,459.9596232,934.4381739,1261.985178,909.4656186,642.8981097,2645.929348
t14,2034.348408,1456.388934,455.0138208,924.3904516,1248.415445,899.6864184,635.9852268,2617.478494
t15,2012.235926,1440.55862,450.0680184,914.3427293,1234.845712,889.9072182,629.0723439,2589.027641
t16,2012.235926,1440.55862,450.0680184,914.3427293,1234.845712,889.9072182,629.0723439,2589.027641
t17,2034.348408,1456.388934,455.0138208,924.3904516,1248.415445,899.6864184,635.9852268,2617.478494
